merchant_id,merchant_name,category,city,state
MER00335,Reliance Fresh 335,Supermarket,Amritsar,Punjab
MER00336,Pantaloons 336,Fashion,Warangal,Telangana
MER00337,DMart 337,Supermarket,Amritsar,Punjab
MER00338,Big Bazaar 338,Supermarket,Amritsar,Punjab
MER00339,Vijay Sales 339,Electronics,Jodhpur,Rajasthan
MER00340,Reliance Fresh 340,Supermarket,Salem,Tamil Nadu
MER00341,Zudio 341,Fashion,Kolkata,West Bengal
MER00342,Westside 342,Fashion,Udaipur,Rajasthan
MER00343,Apollo Pharmacy 343,Healthcare,Gaya,Bihar
MER00344,Pantaloons 344,Fashion,Ludhiana,Punjab
MER00345,Westside 345,Fashion,Jaipur,Rajasthan
MER00346,Zudio 346,Fashion,Ludhiana,Punjab
MER00347,Vijay Sales 347,Electronics,Dehradun,Uttarakhand
MER00348,McDonald's 348,Restaurant,Amritsar,Punjab
MER00349,Croma 349,Electronics,Ghaziabad,Uttar Pradesh
MER00350,Lifestyle 350,Fashion,Guwahati,Assam
MER00351,Croma 351,Electronics,Margao,Goa
MER00352,Croma 352,Electronics,Mangalore,Karnataka
MER00353,Spencer's 353,Supermarket,Bhopal,Madhya Pradesh
MER00354,Zudio 354,Fashion,Jodhpur,Rajasthan
MER00355,Zudio 355,Fashion,Margao,Goa
MER00356,Reliance Digital 356,Electronics,Vadodara,Gujarat
MER00357,Apollo Pharmacy 357,Healthcare,Coimbatore,Tamil Nadu
MER00358,Reliance Digital 358,Electronics,Nashik,Maharashtra
MER00359,Starbucks 359,Cafe,Guwahati,Assam
MER00360,Big Bazaar 360,Supermarket,Panaji,Goa
MER00361,Westside 361,Fashion,Jodhpur,Rajasthan
MER00362,Vijay Sales 362,Electronics,Ghaziabad,Uttar Pradesh
MER00363,Westside 363,Fashion,Kolkata,West Bengal
MER00364,Big Bazaar 364,Supermarket,Amritsar,Punjab
MER00365,KFC 365,Restaurant,Ranchi,Jharkhand
MER00366,Reliance Digital 366,Electronics,Noida,Uttar Pradesh
MER00367,McDonald's 367,Restaurant,Jaipur,Rajasthan
MER00368,Pantaloons 368,Fashion,Cuttack,Odisha
MER00369,Vijay Sales 369,Electronics,Kochi,Kerala
MER00370,Reliance Digital 370,Electronics,Jamshedpur,Jharkhand
MER00371,More Supermarket 371,Supermarket,Panaji,Goa
MER00372,Reliance Trends 372,Fashion,Patna,Bihar
MER00373,Reliance Trends 373,Fashion,Ludhiana,Punjab
MER00374,Reliance Digital 374,Electronics,Raipur,Chhattisgarh
MER00375,Zudio 375,Fashion,Haridwar,Uttarakhand
MER00376,Lifestyle 376,Fashion,Dehradun,Uttarakhand
MER00377,Lifestyle 377,Fashion,Raipur,Chhattisgarh
MER00378,Apollo Pharmacy 378,Healthcare,Dehradun,Uttarakhand
MER00379,Croma 379,Electronics,Margao,Goa
MER00380,Westside 380,Fashion,Madurai,Tamil Nadu
MER00381,DMart 381,Supermarket,Gaya,Bihar
MER00382,Vijay Sales 382,Electronics,Coimbatore,Tamil Nadu
MER00383,MedPlus 383,Healthcare,Bhopal,Madhya Pradesh
MER00384,Westside 384,Fashion,Guwahati,Assam
MER00385,MedPlus 385,Healthcare,Mysuru,Karnataka
MER00386,Lifestyle 386,Fashion,Patna,Bihar
MER00387,Vijay Sales 387,Electronics,Chennai,Tamil Nadu
MER00388,McDonald's 388,Restaurant,Bengaluru,Karnataka
MER00389,Apollo Pharmacy 389,Healthcare,Mysuru,Karnataka
MER00390,DMart 390,Supermarket,Gaya,Bihar
MER00391,Croma 391,Electronics,Kolhapur,Maharashtra
MER00392,MedPlus 392,Healthcare,Lucknow,Uttar Pradesh
MER00393,Reliance Digital 393,Electronics,Indore,Madhya Pradesh
MER00394,More Supermarket 394,Supermarket,Bilaspur,Chhattisgarh
MER00395,Reliance Trends 395,Fashion,Panaji,Goa
MER00396,Zudio 396,Fashion,Solapur,Maharashtra
MER00397,Apollo Pharmacy 397,Healthcare,Jaipur,Rajasthan
MER00398,Apollo Pharmacy 398,Healthcare,Mangalore,Karnataka
MER00399,Zudio 399,Fashion,Rajkot,Gujarat
MER00400,Reliance Fresh 400,Supermarket,Kozhikode,Kerala
MER00401,Spencer's 401,Supermarket,Gurugram,Haryana
MER00402,Apollo Pharmacy 402,Healthcare,Bhopal,Madhya Pradesh
MER00403,Westside 403,Fashion,Cuttack,Odisha
MER00404,Reliance Trends 404,Fashion,Jaipur,Rajasthan
MER00405,Lifestyle 405,Fashion,Hubli,Karnataka
MER00406,Domino's 406,Restaurant,Chennai,Tamil Nadu
MER00407,DMart 407,Supermarket,Bengaluru,Karnataka
MER00408,Reliance Fresh 408,Supermarket,Coimbatore,Tamil Nadu
MER00409,Big Bazaar 409,Supermarket,New Delhi,Delhi
MER00410,Westside 410,Fashion,Mangalore,Karnataka
MER00411,DMart 411,Supermarket,Kochi,Kerala
MER00412,Starbucks 412,Cafe,Patna,Bihar
MER00413,Big Bazaar 413,Supermarket,Gaya,Bihar
MER00414,Domino's 414,Restaurant,Udaipur,Rajasthan
MER00415,Lifestyle 415,Fashion,Panaji,Goa
MER00416,Zudio 416,Fashion,Warangal,Telangana
MER00417,McDonald's 417,Restaurant,Ludhiana,Punjab
MER00418,Reliance Digital 418,Electronics,Agra,Uttar Pradesh
MER00419,Domino's 419,Restaurant,Guwahati,Assam
MER00420,More Supermarket 420,Supermarket,Gaya,Bihar
MER00421,Apollo Pharmacy 421,Healthcare,Noida,Uttar Pradesh
MER00422,Westside 422,Fashion,Kolkata,West Bengal
MER00423,Reliance Fresh 423,Supermarket,Jalandhar,Punjab
MER00424,Decathlon 424,Sports,Warangal,Telangana
MER00425,More Supermarket 425,Supermarket,Mangalore,Karnataka
MER00426,DMart 426,Supermarket,Delhi,Delhi
MER00427,Vijay Sales 427,Electronics,Nashik,Maharashtra
MER00428,Spencer's 428,Supermarket,Margao,Goa
MER00429,Westside 429,Fashion,Gurugram,Haryana
MER00430,Westside 430,Fashion,Nashik,Maharashtra
MER00431,Reliance Trends 431,Fashion,Gwalior,Madhya Pradesh
MER00432,Zudio 432,Fashion,Indore,Madhya Pradesh
MER00433,Pantaloons 433,Fashion,Kolkata,West Bengal
MER00434,Decathlon 434,Sports,Delhi,Delhi
MER00435,Spencer's 435,Supermarket,Hubli,Karnataka
MER00436,Lifestyle 436,Fashion,Warangal,Telangana
MER00437,Pantaloons 437,Fashion,Patna,Bihar
MER00438,Apollo Pharmacy 438,Healthcare,Haridwar,Uttarakhand
MER00439,Westside 439,Fashion,Bilaspur,Chhattisgarh
MER00440,KFC 440,Restaurant,Guwahati,Assam
MER00441,DMart 441,Supermarket,Jamshedpur,Jharkhand
MER00442,Reliance Fresh 442,Supermarket,Jodhpur,Rajasthan
MER00443,Croma 443,Electronics,Ranchi,Jharkhand
MER00444,Croma 444,Electronics,Durgapur,West Bengal
MER00445,Reliance Digital 445,Electronics,Faridabad,Haryana
MER00446,Lifestyle 446,Fashion,Margao,Goa
MER00447,Croma 447,Electronics,Noida,Uttar Pradesh
MER00448,More Supermarket 448,Supermarket,Hubli,Karnataka
MER00449,Spencer's 449,Supermarket,Jaipur,Rajasthan
MER00450,Lifestyle 450,Fashion,Kanpur,Uttar Pradesh
MER00451,MedPlus 451,Healthcare,Aurangabad,Maharashtra
MER00452,Vijay Sales 452,Electronics,Durgapur,West Bengal
MER00453,Pantaloons 453,Fashion,Bhubaneswar,Odisha
MER00454,Reliance Digital 454,Electronics,Gaya,Bihar
MER00455,DMart 455,Supermarket,Indore,Madhya Pradesh
MER00456,McDonald's 456,Restaurant,Nagpur,Maharashtra
MER00457,McDonald's 457,Restaurant,Chennai,Tamil Nadu
MER00458,Westside 458,Fashion,Hyderabad,Telangana
MER00459,Westside 459,Fashion,Kolhapur,Maharashtra
MER00460,KFC 460,Restaurant,Guwahati,Assam
MER00461,Lifestyle 461,Fashion,Amritsar,Punjab
MER00462,Westside 462,Fashion,Kochi,Kerala
MER00463,Croma 463,Electronics,Bhubaneswar,Odisha
MER00464,Croma 464,Electronics,Kochi,Kerala
MER00465,Lifestyle 465,Fashion,Raipur,Chhattisgarh
MER00466,Pantaloons 466,Fashion,Dehradun,Uttarakhand
MER00467,DMart 467,Supermarket,Faridabad,Haryana
MER00468,Starbucks 468,Cafe,Hyderabad,Telangana
MER00469,Westside 469,Fashion,Delhi,Delhi
MER00470,Reliance Fresh 470,Supermarket,Aurangabad,Maharashtra
MER00471,Apollo Pharmacy 471,Healthcare,Ghaziabad,Uttar Pradesh
MER00472,Reliance Trends 472,Fashion,Ludhiana,Punjab
MER00473,Decathlon 473,Sports,Dehradun,Uttarakhand
MER00474,Vijay Sales 474,Electronics,Chennai,Tamil Nadu
MER00475,KFC 475,Restaurant,Hyderabad,Telangana
MER00476,DMart 476,Supermarket,Chennai,Tamil Nadu
MER00477,Lifestyle 477,Fashion,Mumbai,Maharashtra
MER00478,Pantaloons 478,Fashion,Trivandrum,Kerala
MER00479,McDonald's 479,Restaurant,Jodhpur,Rajasthan
MER00480,Pantaloons 480,Fashion,Bilaspur,Chhattisgarh
MER00481,Apollo Pharmacy 481,Healthcare,Haridwar,Uttarakhand
MER00482,Zudio 482,Fashion,Indore,Madhya Pradesh
MER00483,Pantaloons 483,Fashion,Gurugram,Haryana
MER00484,Westside 484,Fashion,Surat,Gujarat
MER00485,Vijay Sales 485,Electronics,Guwahati,Assam
MER00486,Domino's 486,Restaurant,Ranchi,Jharkhand
MER00487,Decathlon 487,Sports,Patna,Bihar
MER00488,Pantaloons 488,Fashion,Haridwar,Uttarakhand
MER00489,More Supermarket 489,Supermarket,Warangal,Telangana
MER00490,Vijay Sales 490,Electronics,Gaya,Bihar
MER00491,Zudio 491,Fashion,Cuttack,Odisha
MER00492,Big Bazaar 492,Supermarket,Lucknow,Uttar Pradesh
MER00493,McDonald's 493,Restaurant,Raipur,Chhattisgarh
MER00494,Reliance Fresh 494,Supermarket,Patna,Bihar
MER00495,Big Bazaar 495,Supermarket,Delhi,Delhi
MER00496,McDonald's 496,Restaurant,Vadodara,Gujarat
MER00497,Pantaloons 497,Fashion,Panaji,Goa
MER00498,Croma 498,Electronics,Warangal,Telangana
MER00499,Reliance Fresh 499,Supermarket,Guwahati,Assam
MER00500,Decathlon 500,Sports,Dehradun,Uttarakhand
MER00501,Reliance Trends 501,Fashion,Panaji,Goa
MER00502,McDonald's 502,Restaurant,New Delhi,Delhi
MER00503,Decathlon 503,Sports,Howrah,West Bengal
MER00504,Vijay Sales 504,Electronics,New Delhi,Delhi
MER00505,Big Bazaar 505,Supermarket,Kolkata,West Bengal
MER00506,Decathlon 506,Sports,Warangal,Telangana
MER00507,Decathlon 507,Sports,Guwahati,Assam
MER00508,Westside 508,Fashion,Haridwar,Uttarakhand
MER00509,Big Bazaar 509,Supermarket,Noida,Uttar Pradesh
MER00510,MedPlus 510,Healthcare,Guwahati,Assam
MER00511,MedPlus 511,Healthcare,Delhi,Delhi
MER00512,Reliance Fresh 512,Supermarket,Indore,Madhya Pradesh
MER00513,Spencer's 513,Supermarket,Jodhpur,Rajasthan
MER00514,Lifestyle 514,Fashion,Ludhiana,Punjab
MER00515,MedPlus 515,Healthcare,Mysuru,Karnataka
MER00516,KFC 516,Restaurant,Ludhiana,Punjab
MER00517,Croma 517,Electronics,Indore,Madhya Pradesh
MER00518,Westside 518,Fashion,Indore,Madhya Pradesh
MER00519,Decathlon 519,Sports,Guwahati,Assam
MER00520,Pantaloons 520,Fashion,Nizamabad,Telangana
MER00521,Apollo Pharmacy 521,Healthcare,Amritsar,Punjab
MER00522,Pantaloons 522,Fashion,Bengaluru,Karnataka
MER00523,Reliance Fresh 523,Supermarket,Aurangabad,Maharashtra
MER00524,Decathlon 524,Sports,Gwalior,Madhya Pradesh
MER00525,Decathlon 525,Sports,Haridwar,Uttarakhand
MER00526,More Supermarket 526,Supermarket,Udaipur,Rajasthan
MER00527,DMart 527,Supermarket,Ludhiana,Punjab
MER00528,Reliance Digital 528,Electronics,Bhopal,Madhya Pradesh
MER00529,Westside 529,Fashion,Kozhikode,Kerala
MER00530,Pantaloons 530,Fashion,Kozhikode,Kerala
MER00531,Zudio 531,Fashion,Hyderabad,Telangana
MER00532,DMart 532,Supermarket,Guwahati,Assam
MER00533,MedPlus 533,Healthcare,Chennai,Tamil Nadu
MER00534,Starbucks 534,Cafe,Rajkot,Gujarat
MER00535,Reliance Trends 535,Fashion,Faridabad,Haryana
MER00536,McDonald's 536,Restaurant,Guwahati,Assam
MER00537,Reliance Fresh 537,Supermarket,New Delhi,Delhi
MER00538,More Supermarket 538,Supermarket,Bilaspur,Chhattisgarh
MER00539,More Supermarket 539,Supermarket,Bhubaneswar,Odisha
MER00540,Starbucks 540,Cafe,Surat,Gujarat
MER00541,Domino's 541,Restaurant,Faridabad,Haryana
MER00542,Croma 542,Electronics,New Delhi,Delhi
MER00543,Decathlon 543,Sports,Patna,Bihar
MER00544,Vijay Sales 544,Electronics,Nagpur,Maharashtra
MER00545,Reliance Fresh 545,Supermarket,Ludhiana,Punjab
MER00546,Big Bazaar 546,Supermarket,Noida,Uttar Pradesh
MER00547,Croma 547,Electronics,Jalandhar,Punjab
MER00548,MedPlus 548,Healthcare,Kolkata,West Bengal
MER00549,Apollo Pharmacy 549,Healthcare,Ludhiana,Punjab
MER00550,Reliance Fresh 550,Supermarket,Guwahati,Assam
MER00551,Westside 551,Fashion,Ranchi,Jharkhand
MER00552,Starbucks 552,Cafe,Guwahati,Assam
MER00553,Domino's 553,Restaurant,Jaipur,Rajasthan
MER00554,Starbucks 554,Cafe,Indore,Madhya Pradesh
MER00555,Domino's 555,Restaurant,Chennai,Tamil Nadu
MER00556,Reliance Trends 556,Fashion,Bhopal,Madhya Pradesh
MER00557,KFC 557,Restaurant,Agra,Uttar Pradesh
MER00558,MedPlus 558,Healthcare,Nizamabad,Telangana
MER00559,MedPlus 559,Healthcare,Ahmedabad,Gujarat
MER00560,Lifestyle 560,Fashion,Durgapur,West Bengal
MER00561,KFC 561,Restaurant,Bhubaneswar,Odisha
MER00562,Vijay Sales 562,Electronics,Gwalior,Madhya Pradesh
MER00563,McDonald's 563,Restaurant,Salem,Tamil Nadu
MER00564,MedPlus 564,Healthcare,Gurugram,Haryana
MER00565,DMart 565,Supermarket,Guwahati,Assam
MER00566,Reliance Digital 566,Electronics,Panaji,Goa
MER00567,Reliance Digital 567,Electronics,Coimbatore,Tamil Nadu
MER00568,Reliance Fresh 568,Supermarket,Warangal,Telangana
MER00569,Reliance Digital 569,Electronics,Amritsar,Punjab
MER00570,Decathlon 570,Sports,Surat,Gujarat
MER00571,Reliance Digital 571,Electronics,Salem,Tamil Nadu
MER00572,Reliance Fresh 572,Supermarket,Pune,Maharashtra
MER00573,More Supermarket 573,Supermarket,Kochi,Kerala
MER00574,Apollo Pharmacy 574,Healthcare,Pune,Maharashtra
MER00575,Decathlon 575,Sports,Kozhikode,Kerala
MER00576,DMart 576,Supermarket,Gaya,Bihar
MER00577,More Supermarket 577,Supermarket,Amritsar,Punjab
MER00578,Apollo Pharmacy 578,Healthcare,Nagpur,Maharashtra
MER00579,MedPlus 579,Healthcare,Kozhikode,Kerala
MER00580,Decathlon 580,Sports,Ranchi,Jharkhand
MER00581,MedPlus 581,Healthcare,Ahmedabad,Gujarat
MER00582,Vijay Sales 582,Electronics,Howrah,West Bengal
MER00583,Decathlon 583,Sports,Hyderabad,Telangana
MER00584,Westside 584,Fashion,Dehradun,Uttarakhand
MER00585,Zudio 585,Fashion,Indore,Madhya Pradesh
MER00586,Starbucks 586,Cafe,Haridwar,Uttarakhand
MER00587,Croma 587,Electronics,Gwalior,Madhya Pradesh
MER00588,McDonald's 588,Restaurant,Panaji,Goa
MER00589,Zudio 589,Fashion,Noida,Uttar Pradesh
MER00590,Lifestyle 590,Fashion,Amritsar,Punjab
MER00591,Lifestyle 591,Fashion,Dehradun,Uttarakhand
MER00592,Apollo Pharmacy 592,Healthcare,Trivandrum,Kerala
MER00593,KFC 593,Restaurant,Vadodara,Gujarat
MER00594,Domino's 594,Restaurant,Panaji,Goa
MER00595,KFC 595,Restaurant,Bengaluru,Karnataka
MER00596,Domino's 596,Restaurant,Raipur,Chhattisgarh
MER00597,DMart 597,Supermarket,Jalandhar,Punjab
MER00598,DMart 598,Supermarket,Aurangabad,Maharashtra
MER00599,Pantaloons 599,Fashion,Kozhikode,Kerala
MER00600,Reliance Trends 600,Fashion,Udaipur,Rajasthan
MER00601,Apollo Pharmacy 601,Healthcare,Haridwar,Uttarakhand
MER00602,More Supermarket 602,Supermarket,Raipur,Chhattisgarh
MER00603,Spencer's 603,Supermarket,Jamshedpur,Jharkhand
MER00604,Starbucks 604,Cafe,Durgapur,West Bengal
MER00605,Vijay Sales 605,Electronics,Hyderabad,Telangana
MER00606,DMart 606,Supermarket,Bhubaneswar,Odisha
MER00607,Vijay Sales 607,Electronics,Warangal,Telangana
MER00608,Zudio 608,Fashion,Kolhapur,Maharashtra
MER00609,DMart 609,Supermarket,Trivandrum,Kerala
MER00610,Lifestyle 610,Fashion,Ranchi,Jharkhand
MER00611,McDonald's 611,Restaurant,Faridabad,Haryana
MER00612,Zudio 612,Fashion,Kozhikode,Kerala
MER00613,McDonald's 613,Restaurant,New Delhi,Delhi
MER00614,Vijay Sales 614,Electronics,Patna,Bihar
MER00615,Big Bazaar 615,Supermarket,Mysuru,Karnataka
MER00616,Pantaloons 616,Fashion,Delhi,Delhi
MER00617,Reliance Digital 617,Electronics,Howrah,West Bengal
MER00618,McDonald's 618,Restaurant,Guwahati,Assam
MER00619,Vijay Sales 619,Electronics,Bhubaneswar,Odisha
MER00620,Apollo Pharmacy 620,Healthcare,Panaji,Goa
MER00621,Westside 621,Fashion,Coimbatore,Tamil Nadu
MER00622,KFC 622,Restaurant,Bengaluru,Karnataka
MER00623,DMart 623,Supermarket,Agra,Uttar Pradesh
MER00624,Starbucks 624,Cafe,Bhubaneswar,Odisha
MER00625,Starbucks 625,Cafe,Jaipur,Rajasthan
MER00626,Zudio 626,Fashion,Nizamabad,Telangana
MER00627,Reliance Fresh 627,Supermarket,Jamshedpur,Jharkhand
MER00628,KFC 628,Restaurant,Gaya,Bihar
MER00629,Zudio 629,Fashion,Mangalore,Karnataka
MER00630,Croma 630,Electronics,Mangalore,Karnataka
MER00631,MedPlus 631,Healthcare,Jaipur,Rajasthan
MER00632,DMart 632,Supermarket,Bilaspur,Chhattisgarh
MER00633,Reliance Trends 633,Fashion,Gaya,Bihar
MER00634,KFC 634,Restaurant,Raipur,Chhattisgarh
MER00635,MedPlus 635,Healthcare,Bengaluru,Karnataka
MER00636,Reliance Trends 636,Fashion,Haridwar,Uttarakhand
MER00637,Croma 637,Electronics,Raipur,Chhattisgarh
MER00638,Big Bazaar 638,Supermarket,Indore,Madhya Pradesh
MER00639,Apollo Pharmacy 639,Healthcare,Indore,Madhya Pradesh
MER00640,Lifestyle 640,Fashion,Gwalior,Madhya Pradesh
MER00641,Domino's 641,Restaurant,Mumbai,Maharashtra
MER00642,Big Bazaar 642,Supermarket,Delhi,Delhi
MER00643,McDonald's 643,Restaurant,Indore,Madhya Pradesh
MER00644,MedPlus 644,Healthcare,Ludhiana,Punjab
MER00645,More Supermarket 645,Supermarket,Aurangabad,Maharashtra
MER00646,Big Bazaar 646,Supermarket,Mysuru,Karnataka
MER00647,Apollo Pharmacy 647,Healthcare,Haridwar,Uttarakhand
MER00648,Domino's 648,Restaurant,Jodhpur,Rajasthan
MER00649,Lifestyle 649,Fashion,Guwahati,Assam
MER00650,DMart 650,Supermarket,Salem,Tamil Nadu
MER00651,Croma 651,Electronics,Kozhikode,Kerala
MER00652,Decathlon 652,Sports,Kochi,Kerala
MER00653,More Supermarket 653,Supermarket,Guwahati,Assam
MER00654,Big Bazaar 654,Supermarket,Mumbai,Maharashtra
MER00655,Reliance Fresh 655,Supermarket,Delhi,Delhi
MER00656,MedPlus 656,Healthcare,Hyderabad,Telangana
MER00657,Reliance Trends 657,Fashion,Kozhikode,Kerala
MER00658,DMart 658,Supermarket,Salem,Tamil Nadu
MER00659,Reliance Trends 659,Fashion,New Delhi,Delhi
MER00660,McDonald's 660,Restaurant,Dehradun,Uttarakhand
MER00661,Decathlon 661,Sports,Bhubaneswar,Odisha
MER00662,Zudio 662,Fashion,Gaya,Bihar
MER00663,Reliance Digital 663,Electronics,Cuttack,Odisha
MER00664,Pantaloons 664,Fashion,Raipur,Chhattisgarh
MER00665,DMart 665,Supermarket,Jodhpur,Rajasthan
MER00666,Croma 666,Electronics,Mysuru,Karnataka
MER00667,Big Bazaar 667,Supermarket,Gurugram,Haryana
