merchant_id,merchant_name,category,city,state
MER00668,More Supermarket 668,Supermarket,Coimbatore,Tamil Nadu
MER00669,Apollo Pharmacy 669,Healthcare,Agra,Uttar Pradesh
MER00670,MedPlus 670,Healthcare,Panaji,Goa
MER00671,Zudio 671,Fashion,Howrah,West Bengal
MER00672,Starbucks 672,Cafe,Panaji,Goa
MER00673,Westside 673,Fashion,Kolkata,West Bengal
MER00674,KFC 674,Restaurant,Nashik,Maharashtra
MER00675,DMart 675,Supermarket,Thane,Maharashtra
MER00676,DMart 676,Supermarket,Ranchi,Jharkhand
MER00677,KFC 677,Restaurant,Trivandrum,Kerala
MER00678,More Supermarket 678,Supermarket,New Delhi,Delhi
MER00679,KFC 679,Restaurant,Noida,Uttar Pradesh
MER00680,Reliance Digital 680,Electronics,Dehradun,Uttarakhand
MER00681,Reliance Fresh 681,Supermarket,Raipur,Chhattisgarh
MER00682,Starbucks 682,Cafe,Coimbatore,Tamil Nadu
MER00683,Apollo Pharmacy 683,Healthcare,Jaipur,Rajasthan
MER00684,Lifestyle 684,Fashion,Amritsar,Punjab
MER00685,MedPlus 685,Healthcare,Gurugram,Haryana
MER00686,Zudio 686,Fashion,Mysuru,Karnataka
MER00687,Reliance Digital 687,Electronics,Amritsar,Punjab
MER00688,Pantaloons 688,Fashion,Raipur,Chhattisgarh
MER00689,MedPlus 689,Healthcare,Amritsar,Punjab
MER00690,Domino's 690,Restaurant,Mangalore,Karnataka
MER00691,Vijay Sales 691,Electronics,Noida,Uttar Pradesh
MER00692,MedPlus 692,Healthcare,New Delhi,Delhi
MER00693,Big Bazaar 693,Supermarket,Jodhpur,Rajasthan
MER00694,Decathlon 694,Sports,Bengaluru,Karnataka
MER00695,Spencer's 695,Supermarket,Jaipur,Rajasthan
MER00696,Reliance Digital 696,Electronics,Coimbatore,Tamil Nadu
MER00697,Zudio 697,Fashion,Durgapur,West Bengal
MER00698,Domino's 698,Restaurant,Aurangabad,Maharashtra
MER00699,KFC 699,Restaurant,Raipur,Chhattisgarh
MER00700,MedPlus 700,Healthcare,Hyderabad,Telangana
MER00701,DMart 701,Supermarket,Indore,Madhya Pradesh
MER00702,More Supermarket 702,Supermarket,Gurugram,Haryana
MER00703,Decathlon 703,Sports,New Delhi,Delhi
MER00704,KFC 704,Restaurant,New Delhi,Delhi
MER00705,Reliance Trends 705,Fashion,Ahmedabad,Gujarat
MER00706,Starbucks 706,Cafe,Raipur,Chhattisgarh
MER00707,Westside 707,Fashion,Trivandrum,Kerala
MER00708,Reliance Trends 708,Fashion,Vadodara,Gujarat
MER00709,Croma 709,Electronics,Bhubaneswar,Odisha
MER00710,Reliance Fresh 710,Supermarket,Trivandrum,Kerala
MER00711,Westside 711,Fashion,Bengaluru,Karnataka
MER00712,More Supermarket 712,Supermarket,Mysuru,Karnataka
MER00713,Big Bazaar 713,Supermarket,Lucknow,Uttar Pradesh
MER00714,Reliance Digital 714,Electronics,Rajkot,Gujarat
MER00715,More Supermarket 715,Supermarket,Margao,Goa
MER00716,Reliance Fresh 716,Supermarket,Raipur,Chhattisgarh
MER00717,Big Bazaar 717,Supermarket,Bhubaneswar,Odisha
MER00718,Reliance Fresh 718,Supermarket,Gurugram,Haryana
MER00719,Big Bazaar 719,Supermarket,Bhubaneswar,Odisha
MER00720,Pantaloons 720,Fashion,Thane,Maharashtra
MER00721,KFC 721,Restaurant,Warangal,Telangana
MER00722,Reliance Fresh 722,Supermarket,Bhubaneswar,Odisha
MER00723,KFC 723,Restaurant,Bhubaneswar,Odisha
MER00724,Pantaloons 724,Fashion,Faridabad,Haryana
MER00725,DMart 725,Supermarket,Gaya,Bihar
MER00726,Decathlon 726,Sports,Patna,Bihar
MER00727,Big Bazaar 727,Supermarket,Salem,Tamil Nadu
MER00728,Domino's 728,Restaurant,Patna,Bihar
MER00729,Vijay Sales 729,Electronics,Kolhapur,Maharashtra
MER00730,Vijay Sales 730,Electronics,Jalandhar,Punjab
MER00731,Zudio 731,Fashion,Cuttack,Odisha
MER00732,Spencer's 732,Supermarket,Udaipur,Rajasthan
MER00733,Pantaloons 733,Fashion,Udaipur,Rajasthan
MER00734,Pantaloons 734,Fashion,Thane,Maharashtra
MER00735,Westside 735,Fashion,Kanpur,Uttar Pradesh
MER00736,Reliance Fresh 736,Supermarket,Margao,Goa
MER00737,Spencer's 737,Supermarket,Kochi,Kerala
MER00738,Reliance Fresh 738,Supermarket,Haridwar,Uttarakhand
MER00739,Vijay Sales 739,Electronics,Kochi,Kerala
MER00740,MedPlus 740,Healthcare,Trivandrum,Kerala
MER00741,Reliance Fresh 741,Supermarket,Chennai,Tamil Nadu
MER00742,McDonald's 742,Restaurant,Jodhpur,Rajasthan
MER00743,McDonald's 743,Restaurant,Udaipur,Rajasthan
MER00744,McDonald's 744,Restaurant,Kolkata,West Bengal
MER00745,Reliance Digital 745,Electronics,Amritsar,Punjab
MER00746,DMart 746,Supermarket,Chennai,Tamil Nadu
MER00747,KFC 747,Restaurant,Bengaluru,Karnataka
MER00748,Vijay Sales 748,Electronics,Raipur,Chhattisgarh
MER00749,Reliance Digital 749,Electronics,Rajkot,Gujarat
MER00750,Westside 750,Fashion,Mysuru,Karnataka
MER00751,Reliance Fresh 751,Supermarket,Coimbatore,Tamil Nadu
MER00752,Big Bazaar 752,Supermarket,Durgapur,West Bengal
MER00753,McDonald's 753,Restaurant,Raipur,Chhattisgarh
MER00754,KFC 754,Restaurant,Raipur,Chhattisgarh
MER00755,Vijay Sales 755,Electronics,Udaipur,Rajasthan
MER00756,Apollo Pharmacy 756,Healthcare,Howrah,West Bengal
MER00757,Westside 757,Fashion,Delhi,Delhi
MER00758,Vijay Sales 758,Electronics,Kolhapur,Maharashtra
MER00759,More Supermarket 759,Supermarket,Gurugram,Haryana
MER00760,Zudio 760,Fashion,Bhubaneswar,Odisha
MER00761,Reliance Digital 761,Electronics,Trivandrum,Kerala
MER00762,Zudio 762,Fashion,Thane,Maharashtra
MER00763,More Supermarket 763,Supermarket,Patna,Bihar
MER00764,Vijay Sales 764,Electronics,Howrah,West Bengal
MER00765,More Supermarket 765,Supermarket,Hyderabad,Telangana
MER00766,Reliance Fresh 766,Supermarket,Guwahati,Assam
MER00767,Pantaloons 767,Fashion,Haridwar,Uttarakhand
MER00768,McDonald's 768,Restaurant,Guwahati,Assam
MER00769,Starbucks 769,Cafe,Jaipur,Rajasthan
MER00770,Zudio 770,Fashion,Bengaluru,Karnataka
MER00771,Croma 771,Electronics,Salem,Tamil Nadu
MER00772,Westside 772,Fashion,Patna,Bihar
MER00773,Apollo Pharmacy 773,Healthcare,Dehradun,Uttarakhand
MER00774,Apollo Pharmacy 774,Healthcare,Faridabad,Haryana
MER00775,Reliance Fresh 775,Supermarket,Gurugram,Haryana
MER00776,Big Bazaar 776,Supermarket,Raipur,Chhattisgarh
MER00777,Decathlon 777,Sports,Kochi,Kerala
MER00778,Spencer's 778,Supermarket,Coimbatore,Tamil Nadu
MER00779,Westside 779,Fashion,Gurugram,Haryana
MER00780,More Supermarket 780,Supermarket,Haridwar,Uttarakhand
MER00781,Zudio 781,Fashion,Bengaluru,Karnataka
MER00782,Vijay Sales 782,Electronics,Surat,Gujarat
MER00783,Reliance Trends 783,Fashion,Jamshedpur,Jharkhand
MER00784,KFC 784,Restaurant,Bilaspur,Chhattisgarh
MER00785,Westside 785,Fashion,Gwalior,Madhya Pradesh
MER00786,DMart 786,Supermarket,Faridabad,Haryana
MER00787,Pantaloons 787,Fashion,Durgapur,West Bengal
MER00788,Reliance Trends 788,Fashion,Guwahati,Assam
MER00789,Reliance Trends 789,Fashion,Guwahati,Assam
MER00790,Pantaloons 790,Fashion,Gurugram,Haryana
MER00791,Pantaloons 791,Fashion,Faridabad,Haryana
MER00792,More Supermarket 792,Supermarket,Hyderabad,Telangana
MER00793,MedPlus 793,Healthcare,Margao,Goa
MER00794,Lifestyle 794,Fashion,Agra,Uttar Pradesh
MER00795,More Supermarket 795,Supermarket,Jalandhar,Punjab
MER00796,DMart 796,Supermarket,Haridwar,Uttarakhand
MER00797,More Supermarket 797,Supermarket,Gwalior,Madhya Pradesh
MER00798,Reliance Trends 798,Fashion,Delhi,Delhi
MER00799,More Supermarket 799,Supermarket,Dehradun,Uttarakhand
MER00800,Vijay Sales 800,Electronics,Lucknow,Uttar Pradesh
MER00801,Starbucks 801,Cafe,Haridwar,Uttarakhand
MER00802,Pantaloons 802,Fashion,Bhopal,Madhya Pradesh
MER00803,Decathlon 803,Sports,Amritsar,Punjab
MER00804,Reliance Digital 804,Electronics,Bilaspur,Chhattisgarh
MER00805,KFC 805,Restaurant,Kozhikode,Kerala
MER00806,Westside 806,Fashion,Guwahati,Assam
MER00807,Croma 807,Electronics,Faridabad,Haryana
MER00808,Zudio 808,Fashion,Madurai,Tamil Nadu
MER00809,Spencer's 809,Supermarket,Udaipur,Rajasthan
MER00810,Croma 810,Electronics,Jamshedpur,Jharkhand
MER00811,Reliance Digital 811,Electronics,Hubli,Karnataka
MER00812,Lifestyle 812,Fashion,Bhopal,Madhya Pradesh
MER00813,KFC 813,Restaurant,Udaipur,Rajasthan
MER00814,Croma 814,Electronics,Faridabad,Haryana
MER00815,Zudio 815,Fashion,Guwahati,Assam
MER00816,MedPlus 816,Healthcare,Surat,Gujarat
MER00817,Apollo Pharmacy 817,Healthcare,Guwahati,Assam
MER00818,Lifestyle 818,Fashion,Agra,Uttar Pradesh
MER00819,More Supermarket 819,Supermarket,Kanpur,Uttar Pradesh
MER00820,Reliance Digital 820,Electronics,Lucknow,Uttar Pradesh
MER00821,Decathlon 821,Sports,Dehradun,Uttarakhand
MER00822,Croma 822,Electronics,Mysuru,Karnataka
MER00823,Starbucks 823,Cafe,Indore,Madhya Pradesh
MER00824,Zudio 824,Fashion,Rajkot,Gujarat
MER00825,Zudio 825,Fashion,Patna,Bihar
MER00826,Domino's 826,Restaurant,Ghaziabad,Uttar Pradesh
MER00827,Starbucks 827,Cafe,Bhopal,Madhya Pradesh
MER00828,Decathlon 828,Sports,Margao,Goa
MER00829,Big Bazaar 829,Supermarket,Dehradun,Uttarakhand
MER00830,Vijay Sales 830,Electronics,Jalandhar,Punjab
MER00831,Reliance Digital 831,Electronics,Raipur,Chhattisgarh
MER00832,Vijay Sales 832,Electronics,Ludhiana,Punjab
MER00833,Pantaloons 833,Fashion,Mysuru,Karnataka
MER00834,Croma 834,Electronics,Ranchi,Jharkhand
MER00835,Vijay Sales 835,Electronics,Gurugram,Haryana
MER00836,Decathlon 836,Sports,Jodhpur,Rajasthan
MER00837,Decathlon 837,Sports,Margao,Goa
MER00838,DMart 838,Supermarket,Lucknow,Uttar Pradesh
MER00839,Domino's 839,Restaurant,Faridabad,Haryana
MER00840,Croma 840,Electronics,Raipur,Chhattisgarh
MER00841,McDonald's 841,Restaurant,Dehradun,Uttarakhand
MER00842,Reliance Trends 842,Fashion,Lucknow,Uttar Pradesh
MER00843,Reliance Trends 843,Fashion,Gurugram,Haryana
MER00844,Westside 844,Fashion,Indore,Madhya Pradesh
MER00845,DMart 845,Supermarket,Raipur,Chhattisgarh
MER00846,Reliance Fresh 846,Supermarket,New Delhi,Delhi
MER00847,Westside 847,Fashion,Margao,Goa
MER00848,DMart 848,Supermarket,Gaya,Bihar
MER00849,Westside 849,Fashion,Kolkata,West Bengal
MER00850,Reliance Fresh 850,Supermarket,Bilaspur,Chhattisgarh
MER00851,Spencer's 851,Supermarket,Faridabad,Haryana
MER00852,Spencer's 852,Supermarket,Indore,Madhya Pradesh
MER00853,Domino's 853,Restaurant,Gurugram,Haryana
MER00854,DMart 854,Supermarket,Jalandhar,Punjab
MER00855,Reliance Trends 855,Fashion,Gurugram,Haryana
MER00856,MedPlus 856,Healthcare,Salem,Tamil Nadu
MER00857,Pantaloons 857,Fashion,Kochi,Kerala
MER00858,Westside 858,Fashion,Patna,Bihar
MER00859,Reliance Trends 859,Fashion,Bilaspur,Chhattisgarh
MER00860,Apollo Pharmacy 860,Healthcare,Dehradun,Uttarakhand
MER00861,Spencer's 861,Supermarket,Gurugram,Haryana
MER00862,Decathlon 862,Sports,Margao,Goa
MER00863,McDonald's 863,Restaurant,Margao,Goa
MER00864,McDonald's 864,Restaurant,Hyderabad,Telangana
MER00865,KFC 865,Restaurant,Jalandhar,Punjab
MER00866,McDonald's 866,Restaurant,Udaipur,Rajasthan
MER00867,KFC 867,Restaurant,Faridabad,Haryana
MER00868,Spencer's 868,Supermarket,Kanpur,Uttar Pradesh
MER00869,Big Bazaar 869,Supermarket,Mumbai,Maharashtra
MER00870,KFC 870,Restaurant,Rajkot,Gujarat
MER00871,MedPlus 871,Healthcare,Kochi,Kerala
MER00872,Spencer's 872,Supermarket,Jodhpur,Rajasthan
MER00873,More Supermarket 873,Supermarket,Chennai,Tamil Nadu
MER00874,KFC 874,Restaurant,Guwahati,Assam
MER00875,Domino's 875,Restaurant,Ranchi,Jharkhand
MER00876,McDonald's 876,Restaurant,Guwahati,Assam
MER00877,Domino's 877,Restaurant,Ranchi,Jharkhand
MER00878,KFC 878,Restaurant,Amritsar,Punjab
MER00879,Zudio 879,Fashion,Howrah,West Bengal
MER00880,DMart 880,Supermarket,Faridabad,Haryana
MER00881,Reliance Digital 881,Electronics,Mangalore,Karnataka
MER00882,Reliance Trends 882,Fashion,Amritsar,Punjab
MER00883,McDonald's 883,Restaurant,Guwahati,Assam
MER00884,Croma 884,Electronics,Howrah,West Bengal
MER00885,Pantaloons 885,Fashion,Kanpur,Uttar Pradesh
MER00886,More Supermarket 886,Supermarket,Cuttack,Odisha
MER00887,Reliance Digital 887,Electronics,Durgapur,West Bengal
MER00888,Reliance Digital 888,Electronics,Guwahati,Assam
MER00889,Westside 889,Fashion,Mangalore,Karnataka
MER00890,Domino's 890,Restaurant,New Delhi,Delhi
MER00891,Vijay Sales 891,Electronics,Cuttack,Odisha
MER00892,Decathlon 892,Sports,Kozhikode,Kerala
MER00893,DMart 893,Supermarket,Kozhikode,Kerala
MER00894,McDonald's 894,Restaurant,Chennai,Tamil Nadu
MER00895,Westside 895,Fashion,Warangal,Telangana
MER00896,More Supermarket 896,Supermarket,Madurai,Tamil Nadu
MER00897,Croma 897,Electronics,Jaipur,Rajasthan
MER00898,More Supermarket 898,Supermarket,Guwahati,Assam
MER00899,Domino's 899,Restaurant,Bhubaneswar,Odisha
MER00900,KFC 900,Restaurant,Gurugram,Haryana
MER00901,Vijay Sales 901,Electronics,Guwahati,Assam
MER00902,Domino's 902,Restaurant,Warangal,Telangana
MER00903,KFC 903,Restaurant,Jamshedpur,Jharkhand
MER00904,Westside 904,Fashion,Gurugram,Haryana
MER00905,McDonald's 905,Restaurant,Jamshedpur,Jharkhand
MER00906,Spencer's 906,Supermarket,Bhubaneswar,Odisha
MER00907,Starbucks 907,Cafe,Warangal,Telangana
MER00908,MedPlus 908,Healthcare,Gurugram,Haryana
MER00909,Lifestyle 909,Fashion,Kolhapur,Maharashtra
MER00910,Apollo Pharmacy 910,Healthcare,Raipur,Chhattisgarh
MER00911,Big Bazaar 911,Supermarket,Trivandrum,Kerala
MER00912,Pantaloons 912,Fashion,Gaya,Bihar
MER00913,Spencer's 913,Supermarket,Rajkot,Gujarat
MER00914,Domino's 914,Restaurant,Aurangabad,Maharashtra
MER00915,Apollo Pharmacy 915,Healthcare,Raipur,Chhattisgarh
MER00916,DMart 916,Supermarket,Jalandhar,Punjab
MER00917,Reliance Fresh 917,Supermarket,Haridwar,Uttarakhand
MER00918,MedPlus 918,Healthcare,Cuttack,Odisha
MER00919,Reliance Digital 919,Electronics,Bhubaneswar,Odisha
MER00920,Big Bazaar 920,Supermarket,Chennai,Tamil Nadu
MER00921,Lifestyle 921,Fashion,Durgapur,West Bengal
MER00922,Starbucks 922,Cafe,Gaya,Bihar
MER00923,Reliance Trends 923,Fashion,Kolkata,West Bengal
MER00924,More Supermarket 924,Supermarket,Kolkata,West Bengal
MER00925,KFC 925,Restaurant,Dehradun,Uttarakhand
MER00926,McDonald's 926,Restaurant,Faridabad,Haryana
MER00927,Zudio 927,Fashion,Bhopal,Madhya Pradesh
MER00928,MedPlus 928,Healthcare,Faridabad,Haryana
MER00929,Decathlon 929,Sports,Gurugram,Haryana
MER00930,Pantaloons 930,Fashion,Gwalior,Madhya Pradesh
MER00931,Pantaloons 931,Fashion,Nizamabad,Telangana
MER00932,Decathlon 932,Sports,Lucknow,Uttar Pradesh
MER00933,KFC 933,Restaurant,New Delhi,Delhi
MER00934,Spencer's 934,Supermarket,Bilaspur,Chhattisgarh
MER00935,Reliance Trends 935,Fashion,Madurai,Tamil Nadu
MER00936,Apollo Pharmacy 936,Healthcare,Vadodara,Gujarat
MER00937,Croma 937,Electronics,Madurai,Tamil Nadu
MER00938,Lifestyle 938,Fashion,Guwahati,Assam
MER00939,Reliance Fresh 939,Supermarket,Guwahati,Assam
MER00940,Pantaloons 940,Fashion,Cuttack,Odisha
MER00941,McDonald's 941,Restaurant,Haridwar,Uttarakhand
MER00942,KFC 942,Restaurant,Guwahati,Assam
MER00943,Reliance Fresh 943,Supermarket,Faridabad,Haryana
MER00944,Spencer's 944,Supermarket,Gurugram,Haryana
MER00945,Croma 945,Electronics,Jamshedpur,Jharkhand
MER00946,Starbucks 946,Cafe,Lucknow,Uttar Pradesh
MER00947,Decathlon 947,Sports,Ahmedabad,Gujarat
MER00948,KFC 948,Restaurant,Hyderabad,Telangana
MER00949,Lifestyle 949,Fashion,Warangal,Telangana
MER00950,Apollo Pharmacy 950,Healthcare,Vadodara,Gujarat
MER00951,Zudio 951,Fashion,Aurangabad,Maharashtra
MER00952,MedPlus 952,Healthcare,Coimbatore,Tamil Nadu
MER00953,Reliance Fresh 953,Supermarket,Vadodara,Gujarat
MER00954,Apollo Pharmacy 954,Healthcare,Mysuru,Karnataka
MER00955,Starbucks 955,Cafe,Jamshedpur,Jharkhand
MER00956,DMart 956,Supermarket,Delhi,Delhi
MER00957,Reliance Fresh 957,Supermarket,Guwahati,Assam
MER00958,Croma 958,Electronics,Amritsar,Punjab
MER00959,Pantaloons 959,Fashion,Ranchi,Jharkhand
MER00960,DMart 960,Supermarket,Margao,Goa
MER00961,Vijay Sales 961,Electronics,Haridwar,Uttarakhand
MER00962,Pantaloons 962,Fashion,Rajkot,Gujarat
MER00963,Lifestyle 963,Fashion,Ghaziabad,Uttar Pradesh
MER00964,Pantaloons 964,Fashion,Hyderabad,Telangana
MER00965,MedPlus 965,Healthcare,Bhopal,Madhya Pradesh
MER00966,Decathlon 966,Sports,Patna,Bihar
MER00967,Apollo Pharmacy 967,Healthcare,Lucknow,Uttar Pradesh
MER00968,Westside 968,Fashion,Panaji,Goa
MER00969,Big Bazaar 969,Supermarket,Surat,Gujarat
MER00970,Zudio 970,Fashion,Kolhapur,Maharashtra
MER00971,Vijay Sales 971,Electronics,Udaipur,Rajasthan
MER00972,Spencer's 972,Supermarket,Gurugram,Haryana
MER00973,Westside 973,Fashion,Delhi,Delhi
MER00974,Reliance Fresh 974,Supermarket,Nizamabad,Telangana
MER00975,KFC 975,Restaurant,Panaji,Goa
MER00976,Pantaloons 976,Fashion,Udaipur,Rajasthan
MER00977,Pantaloons 977,Fashion,Nizamabad,Telangana
MER00978,More Supermarket 978,Supermarket,Margao,Goa
MER00979,More Supermarket 979,Supermarket,Ranchi,Jharkhand
MER00980,McDonald's 980,Restaurant,Kozhikode,Kerala
MER00981,KFC 981,Restaurant,Kanpur,Uttar Pradesh
MER00982,Decathlon 982,Sports,Guwahati,Assam
MER00983,Westside 983,Fashion,Delhi,Delhi
MER00984,Apollo Pharmacy 984,Healthcare,Jamshedpur,Jharkhand
MER00985,Domino's 985,Restaurant,Chennai,Tamil Nadu
MER00986,Croma 986,Electronics,Kolkata,West Bengal
MER00987,Reliance Fresh 987,Supermarket,Mysuru,Karnataka
MER00988,McDonald's 988,Restaurant,Kanpur,Uttar Pradesh
MER00989,Starbucks 989,Cafe,Vadodara,Gujarat
MER00990,KFC 990,Restaurant,Bilaspur,Chhattisgarh
MER00991,Starbucks 991,Cafe,Bhopal,Madhya Pradesh
MER00992,Lifestyle 992,Fashion,Howrah,West Bengal
MER00993,Pantaloons 993,Fashion,Cuttack,Odisha
MER00994,KFC 994,Restaurant,Gurugram,Haryana
MER00995,Pantaloons 995,Fashion,Howrah,West Bengal
MER00996,Reliance Fresh 996,Supermarket,Margao,Goa
MER00997,DMart 997,Supermarket,Trivandrum,Kerala
MER00998,Croma 998,Electronics,Salem,Tamil Nadu
MER00999,Starbucks 999,Cafe,Delhi,Delhi
MER01000,KFC 1000,Restaurant,Durgapur,West Bengal
